id,invoice,invoiceDate,deliveryDate,itemCost,createdAt,updatedAt,deletedAt,contractId,purchaseId
a3735296-3ebc-4b6f-91a6-3faaf5e903ec,INV-67080,2020-09-14 03:50:20.819240,2022-01-31 18:00:21.645808,328.72,2024-09-26 12:43:08.812352,2024-09-26 12:43:08.812354,,dc198666-eb6c-4451-a161-5e18868eac72,3d1abfc3-6a43-4193-bc00-2e4d31b04c35
e477361b-9a29-4e50-9c1d-e69028ad0b49,INV-80539,2023-02-04 23:26:11.115672,2021-11-09 17:10:37.049063,414.61,2024-09-26 12:43:08.812405,2024-09-26 12:43:08.812406,,dc9b663a-ff7d-4361-867d-3d7db8a1e042,e1481d84-b3ee-41b2-9f80-48cea926d057
3520080a-1395-489d-b36e-f521a85e2fb3,INV-45179,2021-04-15 13:33:09.315570,2020-12-24 10:09:02.610155,467.96,2024-09-26 12:43:08.812469,2024-09-26 12:43:08.812470,,33a9ee25-a453-4930-b26b-5c5ff9df494c,583dc87b-82f9-45a5-bd74-3976733f8090
06caa204-f92b-41c2-98f4-54d3365b1a75,INV-69087,2020-12-22 00:58:29.673304,2021-11-09 11:23:04.811198,309.06,2024-09-26 12:43:08.812500,2024-09-26 12:43:08.812501,,7ff77609-27e3-4dc4-866b-b8b4c87a1671,8e5462a0-491d-49cc-a5e5-e990fdd91ef4
44ea3dd7-ec85-4a70-be68-bc32c5bd67cc,INV-54092,2020-02-11 21:38:52.518710,2023-05-27 09:23:14.583799,99.1,2024-09-26 12:43:08.812554,2024-09-26 12:43:08.812555,,d54b0502-cdf2-4b0f-af95-6cc68849ec5b,8ff6fcd7-980f-40c8-b5af-c8469b26ae99
fa1b4b15-1576-4ef0-ada2-eb1248fccf24,INV-56507,2023-03-10 20:02:44.819723,2021-05-11 21:28:23.032115,441.36,2024-09-26 12:43:08.812585,2024-09-26 12:43:08.812587,,f7e770db-3b78-4433-abec-24995f3ccdd2,62238990-84da-43b5-86e0-710bbf9f81c8
9ba23b47-6a01-49cc-9826-2f15c9ed60d9,INV-46211,2022-03-22 10:55:03.425888,2022-01-24 06:37:08.040329,103.62,2024-09-26 12:43:08.812628,2024-09-26 12:43:08.812629,,5469dad3-4e55-4781-84c7-02edd99f57e7,f7867b55-f714-4d00-ad8b-37811507b79d
216bbd69-5267-460b-b453-6db6b5b3746c,INV-63271,2021-12-14 07:46:03.912893,2023-01-11 22:05:22.048892,348.4,2024-09-26 12:43:08.812672,2024-09-26 12:43:08.812673,,53291997-fe74-44a0-9b75-1e7ad00fc30c,bd6bbb89-f05e-45aa-a2f6-3565dd5c772b
434641d4-b15c-4fff-855b-6cf2171d6351,INV-74332,2021-10-16 08:02:10.383048,2020-01-26 04:12:13.707241,154.18,2024-09-26 12:43:08.812715,2024-09-26 12:43:08.812716,,9341a51b-4c74-4fc1-8119-1a389c971baf,a8a41099-1c75-4ece-a9a8-d677b01bbe3e
80e8ae88-44f9-41a5-97da-c49124b5c78c,INV-41890,2021-03-23 01:27:33.464730,2022-04-29 01:42:27.756166,241.9,2024-09-26 12:43:08.812764,2024-09-26 12:43:08.812765,,b7d5e760-f116-4208-a71d-1bb1fc54a9fa,b9966f29-a707-4a82-9a93-e7a4c0f47c20
