id,status,totalSaleAmount,purchaseDate,vendor,createdAt,updatedAt,deletedAt,customerId,merchantId,orderNumber
c241c566-5156-4a72-a8c5-ba37202f8ff1,Pending,4319.4,2020-08-11 03:33:35.387867,VendorA,2024-09-26 12:43:08.809132,2024-09-26 12:43:08.809134,,3d09ec27-8d40-49a7-84c0-0a3a21c6fb27,ac6dd3d7-de49-4b89-be31-bbe6bd934830,ORD-65333
d41bff81-7b0d-4eac-9157-c94e10f8b77b,Cancelled,411.29,2021-07-11 03:56:23.277081,VendorB,2024-09-26 12:43:08.809184,2024-09-26 12:43:08.809185,,a818f3a6-4230-46a2-b3f2-263e8be72293,da9f922f-026d-4da3-b5bc-806144845fce,ORD-42953
e2e27140-da9a-4c0d-8f5b-03d2922708e3,Cancelled,4317.82,2020-01-17 18:17:42.031955,VendorC,2024-09-26 12:43:08.809230,2024-09-26 12:43:08.809231,,adbf5fb9-0657-4b1b-a8d5-10c3a9f51fd1,1d822419-8428-44cd-9e9d-cdea45cc31f0,ORD-99353
ce97332c-4c23-4c2b-9495-1851f5809052,Cancelled,3779.3,2023-01-27 03:41:58.532341,VendorB,2024-09-26 12:43:08.809273,2024-09-26 12:43:08.809274,,adbf5fb9-0657-4b1b-a8d5-10c3a9f51fd1,9f6cddbc-dba6-47f7-a10f-d6f3ae39504e,ORD-48469
b2adbee9-f9f8-4c04-ad55-552c3f6beb47,Completed,874.97,2020-01-05 17:42:57.154337,VendorC,2024-09-26 12:43:08.809313,2024-09-26 12:43:08.809314,,83576af7-115a-4ceb-9fc5-eb7239f46fbf,65611956-91bc-4465-a65f-29c1aaebfab8,ORD-44522
eecf0efd-4c86-4a13-af8a-e1271d4d3ba5,Cancelled,3833.61,2022-01-11 05:09:57.161288,VendorA,2024-09-26 12:43:08.809342,2024-09-26 12:43:08.809343,,414de78a-7ae0-4152-81e0-007f854547e0,7f1734e7-b155-4e8d-bed2-88e41824152a,ORD-49117
3222edd4-dcf5-4b73-9300-81db3175a2c4,Cancelled,2587.55,2020-10-17 09:50:42.021010,VendorB,2024-09-26 12:43:08.809375,2024-09-26 12:43:08.809375,,a9e7708f-52b6-44f7-b600-44e21cb3d0e8,011ce4f9-91d3-44ef-8907-0d6f376fde1d,ORD-31174
74ac7b89-9ced-4ddd-b8ec-e18b9369d4be,Cancelled,4772.15,2023-09-08 18:05:24.665512,VendorA,2024-09-26 12:43:08.809409,2024-09-26 12:43:08.809410,,83670747-d6bc-4614-914d-25befd8de0a9,b0f3de1d-a60b-4976-9f30-e98f5be628d1,ORD-52487
2e00fdba-a909-4c0e-bd72-100a4c724d41,Completed,195.44,2023-09-18 11:36:55.850084,VendorB,2024-09-26 12:43:08.809453,2024-09-26 12:43:08.809454,,1f72ea3f-0bdc-436f-be77-447b0f2c0715,7a25cb5b-b524-4bb0-823f-3697c486f3c6,ORD-17592
959c8dab-1df6-46f8-aadb-10c79fb10007,Pending,4402.25,2023-10-14 13:06:30.827670,VendorA,2024-09-26 12:43:08.809494,2024-09-26 12:43:08.809495,,83576af7-115a-4ceb-9fc5-eb7239f46fbf,5f49ea4e-48cd-4a12-8698-b05e46eb958d,ORD-73699
